	Parametric p-value	FDR	Geom mean of intensities in class 1	Geom mean of intensities in class 2	Fold-change	ProbeSet	Annotations	Symbol	Name
1	< 1e-07	< 1e-07	693.4	5194.89	0.13	1436263_at	Info	Mobp	myelin-associated oligodendrocytic basic protein
2	< 1e-07	< 1e-07	657.52	5328.8	0.12	1433785_at	Info	Mobp	myelin-associated oligodendrocytic basic protein
3	< 1e-07	< 1e-07	194.65	1620.29	0.12	1450088_a_at	Info	Mobp	myelin-associated oligodendrocytic basic protein
4	< 1e-07	< 1e-07	274.01	2375.41	0.12	1421010_at	Info	Mobp	myelin-associated oligodendrocytic basic protein
5	< 1e-07	< 1e-07	254.41	21.81	11.66	1429647_at	Info	1700027L20Rik	RIKEN cDNA 1700027L20 gene
6	< 1e-07	< 1e-07	264.11	1203.32	0.22	1436991_x_at	Info	Gsn	gelsolin
7	< 1e-07	< 1e-07	1659.73	9579.59	0.17	1425467_a_at	Info	Plp1	proteolipid protein (myelin) 1
8	< 1e-07	< 1e-07	298.69	1317.31	0.23	1437171_x_at	Info	Gsn	gelsolin
9	< 1e-07	< 1e-07	511.44	2859.07	0.18	1460219_at	Info	Mag	myelin-associated glycoprotein
10	< 1e-07	< 1e-07	624.63	2524.93	0.25	1456312_x_at	Info	Gsn	gelsolin
11	< 1e-07	< 1e-07	255	1233.03	0.21	1426960_a_at	Info	Fa2h	fatty acid 2-hydroxylase
12	< 1e-07	< 1e-07	1479.73	8863.68	0.17	1451961_a_at	Info	Mbp	myelin basic protein
13	< 1e-07	< 1e-07	56.35	567.52	0.099	1436578_at	Info	Ermn	ermin, ERM-like protein
14	< 1e-07	< 1e-07	59.22	413.5	0.14	1436974_at	Info	A230069A22Rik	RIKEN cDNA A230069A22 gene
15	< 1e-07	< 1e-07	3831.58	14892.14	0.26	1425468_at	Info	Plp1	proteolipid protein (myelin) 1
16	< 1e-07	< 1e-07	82.3	344.63	0.24	1424098_at	Info	Elovl7	ELOVL family member 7, elongation of long chain fatty acids (yeast)
17	< 1e-07	< 1e-07	38.49	273.12	0.14	1445656_at	Info	NA	NA
18	< 1e-07	< 1e-07	221.67	1319.22	0.17	1442075_at	Info	AI314604	expressed sequence AI314604
19	< 1e-07	< 1e-07	798.92	4600.46	0.17	1419063_at	Info	Ugt8a	UDP galactosyltransferase 8A
20	< 1e-07	< 1e-07	290.59	1076.03	0.27	1433983_at	Info	Cnksr3	Cnksr family member 3
21	< 1e-07	< 1e-07	435.91	1780.77	0.24	1415812_at	Info	Gsn	gelsolin
22	< 1e-07	< 1e-07	253.07	1577.37	0.16	1416003_at	Info	Cldn11	claudin 11
23	< 1e-07	< 1e-07	44.26	486.91	0.091	1448768_at	Info	Mog	myelin oligodendrocyte glycoprotein
24	< 1e-07	< 1e-07	107.9	657.98	0.16	1452595_at	Info	Adamts4	a disintegrin-like and metallopeptidase (reprolysin type) with thrombospondin type 1 motif, 4
25	< 1e-07	< 1e-07	259.26	1520.42	0.17	1425546_a_at	Info	Trf	transferrin
26	< 1e-07	< 1e-07	1537.14	4361.06	0.35	1423507_a_at	Info	Sirt2	sirtuin 2 (silent mating type information regulation 2, homolog) 2 (S. cerevisiae)
27	< 1e-07	< 1e-07	195.46	888.58	0.22	1438785_at	Info	Enpp6	ectonucleotide pyrophosphatase/phosphodiesterase 6
28	< 1e-07	< 1e-07	6256.71	20320.78	0.31	1436201_x_at	Info	Mbp	myelin basic protein
29	< 1e-07	< 1e-07	1255.6	4628.8	0.27	1418980_a_at	Info	Cnp	2',3'-cyclic nucleotide 3' phosphodiesterase
30	< 1e-07	< 1e-07	54.39	339.95	0.16	1440902_at	Info	Ermn	ermin, ERM-like protein
31	< 1e-07	< 1e-07	54.49	159.81	0.34	1449151_at	Info	Pctk3	PCTAIRE-motif protein kinase 3
32	< 1e-07	< 1e-07	16.28	96.02	0.17	1441909_s_at	Info	9530066K23Rik	RIKEN cDNA 9530066K23 gene
